관광안내소명,시도명,위도,경도,제공기관명
강서구관광안내소,부산광역시,35.022459,128.822029,부산광역시 강서구
연평면관광안내소,인천광역시,37.6543858,125.7153075,인천광역시 옹진군
사곶관광 안내소,인천광역시,37.9521352,124.7236026,인천광역시 옹진군
서포리주민자치센터,인천광역시,37.2225595,126.1144107,인천광역시 옹진군
진리관광안내소,인천광역시,37.227441,126.154308,인천광역시 옹진군
소야리관광안내소,인천광역시,37.2189798,126.1695858,인천광역시 옹진군
장골 해수욕장 관광안내소,인천광역시,37.250401,126.312027,인천광역시 옹진군
십리포 관광안내소,인천광역시,37.2807995,126.4828107,인천광역시 옹진군
장경리 관광안내소,인천광역시,37.2726225,126.4499759,인천광역시 옹진군
옹암해수욕장 관광안내소,인천광역시,37.5300402,126.3722856,인천광역시 옹진군
압해 송공항 관광안내소,전라남도,34.848088,126.227394,전라남도 신안군
증도 관광안내소,전라남도,35.015326,126.160463,전라남도 신안군
흑산 예리항 관광안내소,전라남도,34.684129,125.442585,전라남도 신안군
대천역 관광안내소,충청남도,36.3415181,126.5865576,충청남도 보령시
시민탑광장 관광안내소,충청남도,36.3054077,126.5160516,충청남도 보령시
머드광장 관광안내소,충청남도,36.3155199,126.5107767,충청남도 보령시
천안역 관광안내소,충청남도,36.8090866,127.1477608,충청남도
천안종합터미널 관광안내소,충청남도,36.8196847,127.1543899,충청남도
천안아산역 관광안내소(천안),충청남도,36.7952522,127.1043655,충청남도
공주역 관광안내소,충청남도,36.332676,127.096827,충청남도
공산성 관광안내소,충청남도,36.465036,127.123603,충청남도
무령왕릉 관광안내소,충청남도,36.460845,127.113068,충청남도
공주버스터미널 관광안내소,충청남도,36.468909,127.134452,충청남도
대천역 관광안내소,충청남도,36.341871,126.586671,충청남도
대천해수욕장 시민탑 광장 관광안내소,충청남도,36.305607,126.5173712,충청남도
대천해수욕장 머드광장 관광안내소,충청남도,36.315788,126.510745,충청남도
온양온천역 관광안내소,충청남도,36.7952522,127.1043655,충청남도
천안아산역 관광안내소(아산),충청남도,36.7952522,127.104365,충청남도
당진시 관광안내소,충청남도,36.9029383,126.6456935,충청남도
금산군 관광안내소,충청남도,36.0997316,127.4998517,충청남도
충남종합 관광안내소,충청남도,36.284115,126.914481,충청남도
서천종합 관광안내소,충청남도,36.019254,126.737373,충청남도
홍성군 관광안내소,충청남도,36.6001648,126.6771678,충청남도
예산군 관광안내소,충청남도,36.6906918,126.6593928,충청남도
당암리 관광안내소,충청남도,36.625085,126.359492,충청남도
장릉종합관광안내소,강원도,37.195712,128.45435,강원도 영월군
고씨굴관광안내소,강원도,37.130865,128.535649,강원도 영월군
청령포관광안내소,강원도,37.177602,128.447809,강원도 영월군
충주종합관광안내소,충청북도,37.017827,127.865025,충청북도 충주시
터미널관광안내소,충청북도,36.981621,127.914322,충청북도 충주시
수안보관광안내소,충청북도,36.848386,127.989645,충청북도 충주시
충주종합관광안내소,충청북도,37.017827,127.865025,충청북도 충주시
터미널관광안내소,충청북도,36.981621,127.914322,충청북도 충주시
수안보관광안내소,충청북도,36.848386,127.989645,충청북도 충주시
경산종합관광안내소,경상북도,35.98551583,128.748277,경상북도 경산시
양평역 종합관광안내소,경기도,37.4927295,127.4914774,경기도 양평군
용문산 종합관광안내소,경기도,37.5452585,127.5830427,경기도 양평군
