관광지명,위도,경도,면적,수용인원수,제공기관명
덕포진교육박물관,37.6506248,126.5387862,651,70,경기도 김포시
다도박물관,37.7375035,126.574366,180,0,경기도 김포시
태산패밀리파크,37.7245927,126.6299974,46060,80,경기도 김포시
김포국제조각공원,37.7208114,126.5556455,765,0,경기도 김포시
김포독립운동기념관,37.6529638,126.6291433,1600.3,0,경기도 김포시
현대프리미엄아울렛,37.6000816,126.7858249,12542.4,0,경기도 김포시
화진포 역사안보전시관,38.473454,128.441923,703.56,1000,강원도 고성군
화진포 해양박물관,38.481345,128.435682,1849.9,800,강원도 고성군
화진포 생태박물관,38.453906,128.44049,1562.72,200,강원도 고성군
송지호 관망타워,38.341615,128.51266,278.47,120,강원도 고성군
절물자연휴양림,33.436967,126.628163,3000000,2000,제주특별자치도 제주시
노루생태관찰원,33.444299,126.626746,520000,300,제주특별자치도 제주시
제주별빛누리공원,33.444548,126.549253,33637,300,제주특별자치도 제주시
진주성,35.1886328,128.0777931,176804,5000,경상남도 진주시
진양호,35.173155,128.031741,2285,3000,경상남도 진주시
경상남도 수목원,35.159901,128.294277,743733,5000,경상남도 진주시
고씨굴 관광지,37.131079,128.535639,106.383,1000,강원도 영월군
산정호수,38.065669,127.315722,644500,20000,경기도 포천시
백운계곡,38.072165,127.409889,148000,10000,경기도 포천시
간절곶 공원,35.36275,129.359044,584984,500000,울산광역시 울주군
진하해수욕장,35.382746,129.345205,44000,50000,울산광역시 울주군
영남알프스,35.563217,129.061021,29866000,1000000,울산광역시 울주군
외고산옹기마을,35.43533,129.279507,174580,500000,울산광역시 울주군
작괘천,35.563321,129.061043,100000,200000,울산광역시 울주군
반구대암각화,35.608822,129.172957,117937,50000,울산광역시 울주군
대운산 내원암 계곡,35.399227,129.231032,891008,200000,울산광역시 울주군
용문산관광지,37.546807,127.582201,382233,5000,경기도 양평군
어답산관광지,37.5948817,128.057764,256567,10000,강원도 횡성군
유현문화관광지,37.5293633,127.818847,147959,5000,강원도 횡성군
웰리힐리파크 관광단지,37.4910069,128.2481666,4830709,10000,강원도 횡성군
함평해수찜,35.100674,126.464754,993,500,전라남도 함평군
함평자연생태공원,35.135904,126.502989,597250,500,전라남도 함평군
함평양서파충류생태공원,35.137132,126.493247,85000,500,전라남도 함평군
함평엑스포공원,35.056784,126.522591,246907,100000,전라남도 함평군
함평군생활유물전시관,35.141381,126.617425,764,100,전라남도 함평군
예천포리관광지,36.699257,128.514204,210241,600,경상북도 예천군
장흥관광지,37.7318731,126.9486917,390000,2340,경기도 양주시
괴강,36.806892,127.825182,238132,1000,충청북도 괴산군
수옥정,36.813633,128.036232,229469,1000,충청북도 괴산군
수동관광지,37.757786,127.275575,225000,500,경기도 남양주시
석정온천관광지,35.43217985,126.7413951,1501011,3000,전라북도 고창군
고석정,38.111163,127.171482,793689,166200,강원도 철원군
직탕,38.122767,127.160801,94530,85784,강원도 철원군
삼악산(호반),37.825976,127.659368,5948219,1000,강원도 춘천시
청평사,37.987063,127.817863,173405,1000,강원도 춘천시
구곡폭포,37.7971,127.6158,914206,1000,강원도 춘천시
용대관광지,38.184968,128.308071,289754,1500,강원도 인제군
방동관광지,37.942956,128.390497,60900,1000,강원도 인제군
오토테마파크,38.002928,128.291922,1067964.6,1800,강원도 인제군
요트올림픽동산지구,35.164932,129.133258,117.958,800000,부산광역시 해운대구
동백섬,35.153535,129.152055,93.649,700000,부산광역시 해운대구
해운대해수욕장,35.158696,129.160383,115.944,800000,부산광역시 해운대구
달맞이동산지구,35.156912,129.181835,85.845,700000,부산광역시 해운대구
가산산성,36.021011,128.590851,293753,10000,경상북도 칠곡군
가산산성야영장,36.017342,128.620002,109213,840,경상북도 칠곡군
구상문학관,35.983868,128.394441,1611,100,경상북도 칠곡군
다부동전적기념관,36.046507,128.517749,18744,5000,경상북도 칠곡군
송정자연휴양림,36.023323,128.447551,636297,500,경상북도 칠곡군
칠곡보오토캠핑장,36.021449,128.395593,30000,396,경상북도 칠곡군
칠곡호국평화기념관,36.017766,128.403492,9461.61,5000,경상북도 칠곡군
미당서정주의 집,37.473897,126.973367,154.71,20,서울특별시 관악구
강감찬전시관,37.4713573,126.959673,125,20,서울특별시 관악구
탑산약수온천,36.3035581,128.588978,4958.6776,1000,경상북도 의성군
성기동,34.7555659,126.6299326,220000,10000,전라남도 영암군
마한문화,34.8954066,126.584196,182000,650,전라남도 영암군
영산호관광지,34.776135,126.457312,669217,100000,전라남도 영암군
지리산 온천관광지,35.318888,127.457333,1501230,300000,전라남도 구례군
평택호관광단지,36.915128,126.912951,2743000,1000000,경기도 평택시
오-월드,36.292425,127.396229,682830,0,대전광역시 중구
뿌리공원,36.285112,127.387782,125000,0,대전광역시 중구
아쿠아리움,36.309923,127.420717,18708,0,대전광역시 중구
무이예술관,37.615701,128.348851,10568,80,강원도 평창군
백룡동굴,37.278026,128.577051,956433,240,강원도 평창군
이효석문화예술촌,37.613613,128.3701239,31961,3000,강원도 평창군
평창동강민물고기생태관,37.292721,128.541598,1295,100,강원도 평창군
천안종합휴양관광지,36.757725,127.224159,748020,5000,충청남도 천안시
태조산관광지,36.822355,127.190734,331000,10000,충청남도 천안시
구문소 관광지,37.092663,129.042284,130000,5000,강원도 태백시
가우도,34.53639075,126.791046,3000,1000,전라남도 강진군
영랑생가,34.6420738,126.7653823,3000,100,전라남도 강진군
다산초당,34.5806738,126.7451609,3000,100,전라남도 강진군
고려청자박물관,34.5088142,126.8004143,3000,1000,전라남도 강진군
백련사,34.5880354,126.7476576,3000,100,전라남도 강진군
한려수도조망케이블카,34.826406,128.425409,34106,10000,경상남도 통영시
한산도 제승당,34.794064,128.471921,524625,1600,경상남도 통영시
통영루지,34.824101,128.423701,164000,2500,경상남도 통영시
박경리기념관,34.802301,128.403901,4465,400,경상남도 통영시
해저터널,34.836101,128.411701,2415,200,경상남도 통영시
장사도해상공원,34.713601,128.558801,390131,2500,경상남도 통영시
통영시립박물관,34.840731,128.416135,4989,500,경상남도 통영시
삼도수군통제영,34.847524,128.423151,46683,800,경상남도 통영시
인천도호부청사,37.439245,126.687734,9103,3000,인천광역시 미추홀구
소래포구,37.3988308,126.7380136,0,0,인천광역시 남동구
소래습지생태공원,37.4083278,126.7437524,1478000,0,인천광역시 남동구
소래철교,37.3988308,126.7380136,0,0,인천광역시 남동구
장도포대지,37.397325,126.7361449,0,0,인천광역시 남동구
소래역사관,37.3986024,126.735015,0,0,인천광역시 남동구
미숭산,35.726879,128.191948,232802,5000,경상남도 합천군
보조댐,35.545296,128.080896,82785,5000,경상남도 합천군
합천호,35.52388,128.017885,286159,10000,경상남도 합천군
마곡사관광지,36.556084,127.020329,125861,5000,충청남도 공주시
공주문화관광지,36.470685,127.109752,1029179,5000,충청남도 공주시
옥계해변관광지,37.627622,129.047977,215839,900,강원도 강릉시
주문진해변관광지,37.911352,128.815606,484200,1000,강원도 강릉시
연곡해변관광지,37.858992,128.851409,169603,600,강원도 강릉시
등명해변관광지,37.702604,129.010324,193660,600,강원도 강릉시
대관령어흘리관광지,37.719113,128.793989,163160,0,강원도 강릉시
간월도관광지,36.606095,126.41765,143695,16162,충청남도 서산시
창원단감테마공원,35.299413,128.666171,49000,600,경상남도 창원시
창원의집,35.243377,128.679053,10209,150,경상남도 창원시
주남저수지,35.314709,128.670494,8980000,200,경상남도 창원시
마금산온천,35.354585,128.607297,528000,4110,경상남도 창원시
창원과학체험관,35.230268,128.659574,31565,200,경상남도 창원시
마산해양레포츠센터,35.160712,128.564051,1092,50,경상남도 창원시
웅천도요지전시관,35.127421,128.813395,33654,150,경상남도 창원시
진해해양레포츠센터,35.141417,128.686101,4400,100,경상남도 창원시
대광해수욕장,35.1026817,126.0702854,1500,10000,전라남도 신안군
무릉계곡,37.4634411,129.0193541,166000,5000,강원도 동해시
망상,37.5932221,129.0897541,459397,3000,강원도 동해시
추암,37.4770631,129.1591961,33216,2000,강원도 동해시
몰운대,35.04724819,128.9669139,0,0,부산광역시 사하구
다대포 꿈의 낙조분수,35.04724819,128.9669139,0,0,부산광역시 사하구
다대포해수욕장,35.04724819,128.9669139,0,0,부산광역시 사하구
낙동강하구아미산전망대,35.05276243,128.9607468,0,0,부산광역시 사하구
을숙도 생태공원,35.11008837,128.9446778,0,0,부산광역시 사하구
을숙도 철새공원,35.10449092,128.9459791,0,0,부산광역시 사하구
감천문화마을,35.09748815,129.0106077,0,0,부산광역시 사하구
장림포구,35.0792974,128.9513486,0,0,부산광역시 사하구
당항포관광지,35.054358,128.396569,551902,10000,경상남도 고성군
고래불관광지,36.600476,129.410658,880400,17100,경상북도 영덕군
장사해수욕장관광지,36.282056,129.375679,104219,2500,경상북도 영덕군
성류굴 관광지,36.95884869,129.3794417,56000,3300,경상북도 울진군
백암온천 관광지,36.72110242,129.3437973,357132,15310,경상북도 울진군
금마관광지,36.0009267,127.0587876,208700,1000,전라북도 익산시
미륵사지관광지,36.0108304,127.0282197,108743,2000,전라북도 익산시
왕궁보석테마 관광지,35.9903918,127.1014677,160460,3000,전라북도 익산시
웅포관광지,36.06621579,126.876232,2576294,500,전라북도 익산시
순천만국가정원,34.9275964,127.4993664,926992,130000,전라남도 순천시
순천만습지,34.885971,127.5090298,3015859,1000,전라남도 순천시
낙안읍성,34.9062615,127.3418512,223108,30000,전라남도 순천시
드라마촬영장,34.9570037,127.5375471,40463,10000,전라남도 순천시
뿌리깊은나무박물관,34.9036464,127.3398555,1736,300,전라남도 순천시
송광사,35.0032944,127.2753863,44297,200,전라남도 순천시
선암사,34.9967199,127.3305972,10000,2000,전라남도 순천시
에코촌유스호스텔,34.9218484,127.5180438,1866,150,전라남도 순천시
순천자연휴양림,35.0462597,127.4772736,900000,257,전라남도 순천시
기독교역사박물관,34.9602917,127.4801207,1447,100,전라남도 순천시
승주골프장,34.9017182,127.4485632,630000,500,전라남도 순천시
파인힐스골프장,35.0394425,127.2705057,1023000,480,전라남도 순천시
레이크힐스골프장,35.0463707,127.3047164,1120000,656,전라남도 순천시
순천컨트리클럽,34.8667162,127.4059214,1620000,160,전라남도 순천시
부영컨트리클럽,34.939951,127.5553787,842238,160,전라남도 순천시
그림책도서관,34.9579091,127.4862543,2205,200,전라남도 순천시
순천시청소년수련원,35.0458699,127.4732358,559000,7500,전라남도 순천시
순천용오름마을,35.0921171,127.202188,98300,100,전라남도 순천시
순천향매실마을,35.0655382,127.4069955,925619,140,전라남도 순천시
순천생태마을,35.0665271,127.3603168,200,600,전라남도 순천시
거차뻘배체험마을,34.8375993,127.4475425,495868,300,전라남도 순천시
낙안민속자연휴양림,34.9133407,127.3534562,2860000,300,전라남도 순천시
벽계야영장,35.426107,128.208032,56940,500,경상남도 의령군
공릉관광지,37.750176,126.834486,621155,3000,경기도 파주시
임진각관광지,37.889452,126.740081,477894,50000,경기도 파주시
한탄강관광지,38.0220284,127.0490668,312000,7800,경기도 연천군
경산온천,35.780811,128.792484,262060,100,경상북도 경산시
용호 Sea-Side 관광지,35.101225,129.120361,143626,1000,부산광역시 남구
율포해수욕장,34.670311,127.089131,34625,1500,전라남도 보성군
한국차문화공원,34.720191,127.081986,90067,200,전라남도 보성군
꽃보라동산,35.889576,128.601059,10000,3000,대구광역시 북구
운암지수변공원,35.932633,128.567671,17962,10000,대구광역시 북구
팔달대교 야경,35.895353,128.550766,10000,1000,대구광역시 북구
금호강하중도,35.900092,128.559326,223000,50000,대구광역시 북구
경북대학교 캠퍼스,35.8888003,128.610216,1317639,50000,대구광역시 북구
함지공원,35.9424608,128.570482,44385,10000,대구광역시 북구
구암서원,35.8986673,128.599293,65000,500,대구광역시 북구
침산정,35.897221,128.584718,291080,500,대구광역시 북구
보문관광단지,35.843673,129.287002,8515243,20000,경상북도 경주시
덕산온천관광단지,36.690993,126.659328,724544.5,100000,충청남도 예산군
예당국민관광지,36.638288,126.799434,143000,20000,충청남도 예산군
담양호국민관광지,35.403522,126.996118,47920000,10000,전라남도 담양군
죽녹원,35.325384,126.9866176,310238,3800,전라남도 담양군
메타세쿼이아랜드,35.323386,127.001852,117998,1400,전라남도 담양군
소쇄원,35.184333,127.012228,4060,600,전라남도 담양군
대나무박물관,35.309518,126.976657,3300,260,전라남도 담양군
한국가사문학관,35.187821,127.004815,2022,250,전라남도 담양군
창평슬로시티,35.235227,127.017999,15680,470,전라남도 담양군
