자전거보관소명,위도,경도,보관대수,제공기관명
교대역 12번출구 앞,37.4933096,127.0052027,10,서울특별시 서초구
교대역 6~7번출구 앞,37.4940645,127.0051735,7,서울특별시 서초구
교대역 8번출구 앞,37.4933027,127.0046973,12,서울특별시 서초구
교대역 11번출구 앞,37.4938345,127.0046145,5,서울특별시 서초구
교대역 13번출구 뒤 1,37.4920659,127.0054972,7,서울특별시 서초구
교대역 13번출구 뒤 2,37.4923675,127.0054616,10,서울특별시 서초구
교대역 14번출구 뒤,37.4920935,127.0047041,7,서울특별시 서초구
남부터미널 4번출구 앞 1,37.4846405,127.0082214,5,서울특별시 서초구
남부터미널 4번출구 앞 2,37.4846405,127.0082214,5,서울특별시 서초구
남부터미널 5번출구 앞,37.4842201,127.0066439,15,서울특별시 서초구
남부터미널 5번출구 뒤,37.4835639,127.0083407,10,서울특별시 서초구
양재역 1번출구 앞,37.4847605,127.033371,21,서울특별시 서초구
양재역 2번출구 뒤,37.484936,127.033408,8,서울특별시 서초구
양재역 5번출구 앞,37.484486,127.035065,31,서울특별시 서초구
양재역 8번출구 앞,37.482403,127.036855,10,서울특별시 서초구
양재역 11번출구 뒤,37.484068,127.033938,23,서울특별시 서초구
강남역 7번출구 앞,37.4935637,127.0207666,12,서울특별시 서초구
서초역 1번출구 뒤,37.491074,126.9994841,12,서울특별시 서초구
서초역 5번출구 앞,37.4919027,126.9984916,5,서울특별시 서초구
서초역 3번출구 옆,37.4879378,127.0007061,9,서울특별시 서초구
서초역 4번출구 옆,37.4912564,126.997171,16,서울특별시 서초구
잠원역 4번출구 뒤,37.513038,127.011525,11,서울특별시 서초구
잠원역 2번출구,37.512606,127.011088,5,서울특별시 서초구
신사역 4번출구 뒤,37.5118849,127.0192402,10,서울특별시 서초구
신사역 5번출구 앞,37.5175666,127.0101754,10,서울특별시 서초구
동작역 1번출구 앞,37.5013439,126.9808829,77,서울특별시 서초구
논현역 6번출구 뒤,37.5175666,127.0101754,10,서울특별시 서초구
고속버스터미널역8-1번출구(9호선) 뒤,37.5077266,127.0140062,10,서울특별시 서초구
고속버스터미널역8-1번출구(9호선),37.5077266,127.0140062,18,서울특별시 서초구
고속버스터미널역 8-2번출구(9호선) 뒤,37.5077266,127.0140062,24,서울특별시 서초구
고속버스터미널역5번출구(7호선) 앞,37.5004775,126.9903189,40,서울특별시 서초구
고속버스터미널역6번출구(7호선) 앞,37.502439,127.002603,20,서울특별시 서초구
고투몰 4번출구 앞,37.506125,127.004971,7,서울특별시 서초구
반포역 6번출구 1,37.5087269,127.0121899,20,서울특별시 서초구
반포역 6번출구 2,37.5087269,127.0121899,5,서울특별시 서초구
반포역 4번출구 뒤,37.5082651,127.0030481,5,서울특별시 서초구
반포역 3번출구 앞,37.507567,127.010166,15,서울특별시 서초구
반포역 2번출구,37.508021,127.011758,5,서울특별시 서초구
반포역 5번출구 앞,37.508289,127.011221,10,서울특별시 서초구
방배역 1번출구 뒤,37.4812978,126.9892508,2,서울특별시 서초구
방배역 1번출구 앞,37.4812978,126.9892508,5,서울특별시 서초구
방배역 2번출구 뒤,37.4811717,126.9887346,5,서울특별시 서초구
방배역 3번출구 앞,37.4815644,126.9884953,14,서울특별시 서초구
방배역 3번출구 뒤,37.4815644,126.9884953,12,서울특별시 서초구
방배역 4번출구 앞,37.4818055,126.9977917,22,서울특별시 서초구
내방역 1번출구 뒤,37.4818222,126.9890369,8,서울특별시 서초구
내방역 2번출구 뒤,37.4818222,126.9890369,7,서울특별시 서초구
내방역 3번출구 전방 40M,37.4864714,126.9856233,10,서울특별시 서초구
내방역 4번출구 다이소 앞,37.4873734,126.9845686,7,서울특별시 서초구
내방역 6번출구 앞,37.488125,126.993191,19,서울특별시 서초구
내방역7번출구 뒤 하나은행 앞,37.487933,126.9852113,12,서울특별시 서초구
내방역7번출구 앞,37.488079,126.993461,4,서울특별시 서초구
사당역 3번출구 뒤,37.4753989,126.9732641,5,서울특별시 서초구
사당역 12번출구 앞,37.4780177,126.9730918,15,서울특별시 서초구
사당역 13번출구 뒤,37.4770191,126.9734841,5,서울특별시 서초구
사당역 14번출구 옆,37.4768044,126.9737719,14,서울특별시 서초구
사당역 14번출구 앞,37.4768044,126.9737719,20,서울특별시 서초구
사당역 14번출구 뒤,37.4768044,126.9737719,15,서울특별시 서초구
사당역 1번출구,37.476246,126.982428,5,서울특별시 서초구
이수역 1번출구 앞 프리마베라웨딩 앞,37.4888962,126.973842,4,서울특별시 서초구
이수역 2번출구 뒤,37.4872905,126.9736364,10,서울특별시 서초구
이수역 3번출구 앞 1 (스타벅스 앞),37.4864305,126.9735848,15,서울특별시 서초구
이수역 3번출구 앞 2 (GS25 편의점 앞),37.485398,126.9733885,10,서울특별시 서초구
이수역 3번출구 앞 3,37.485398,126.9733885,11,서울특별시 서초구
이수역 5번출구 옆,37.485398,126.9733885,15,서울특별시 서초구
이수역 6번출구 옆~뒤,37.485398,126.9733885,22,서울특별시 서초구
신반포역 1번출구 앞,37.5037204,126.9880871,20,서울특별시 서초구
신반포역 1번출구 뒤,37.5037204,126.9880871,10,서울특별시 서초구
신반포역 2번출구 뒤,37.5037204,126.9880871,10,서울특별시 서초구
신반포역 3번출구 앞,37.5037204,126.9880871,10,서울특별시 서초구
신반포역 3번출구 뒤,37.5037204,126.9880871,10,서울특별시 서초구
신반포역 4번출구 뒤,37.5037204,126.9880871,10,서울특별시 서초구
신논현역 6번출구 뒤,37.501395,127.0192763,10,서울특별시 서초구
신논현역 2번출구 뒤 국민은행 앞,37.5077266,127.0140062,5,서울특별시 서초구
신논현역 1번출구 뒤 버거킹 앞,37.5038206,127.0131478,5,서울특별시 서초구
양재시민의숲역 1번출구 1,37.4696236,127.0302378,10,서울특별시 서초구
양재시민의숲역 1번출구 2,37.4696236,127.0302378,4,서울특별시 서초구
양재시민의숲역 2번출구 앞,37.4700605,127.0392648,15,서울특별시 서초구
양재시민의숲역 2번출구 뒤,37.4700605,127.0392648,14,서울특별시 서초구
양재시민의숲역 2~3번출구 사이,37.4700605,127.0392648,9,서울특별시 서초구
양재시민의숲역 3번출구 전방 50M,37.4700605,127.0392648,9,서울특별시 서초구
양재시민의숲역 4~5번출구 사이,37.4696429,127.0299492,20,서울특별시 서초구
양재시민의숲역 5번출구,37.4693331,127.0301872,6,서울특별시 서초구
청계산입구역 1번출구 뒤,37.448705,127.054592,20,서울특별시 서초구
청계산입구역 1번출구 좌측,37.4490288,127.045396,24,서울특별시 서초구
청계산입구역 2번출구 옆 1,37.4474292,127.0464909,11,서울특별시 서초구
청계산입구역 2번출구 옆 2,37.4479762,127.045937,10,서울특별시 서초구
청계산입구역 2번출구 후방 90M 버스정류장 뒤,37.447877,127.054983,20,서울특별시 서초구
구반포역 1번출구 뒤,37.501476,126.986542,20,서울특별시 서초구
구반포역 3번출구,37.501502,126.986974,6,서울특별시 서초구
서초역 3번출구 옆,37.4915154,127.0076958,7,서울특별시 서초구
서초역 4번출구 옆,37.4914877,126.9984281,16,서울특별시 서초구
사평역 1번출구,37.5047782,127.0126551,20,서울특별시 서초구
사평역 2번출구,37.5035125,127.0132135,20,서울특별시 서초구
서일중학교,37.4990723,127.0133839,60,서울특별시 서초구
세화고등학교,37.5018721,126.9835088,160,서울특별시 서초구
반포초등학교,37.5027578,126.9823444,60,서울특별시 서초구
신반포중학교,37.5060855,126.9871212,50,서울특별시 서초구
반원초등학교,37.509935,127.003825,10,서울특별시 서초구
경원중학교,37.510521,127.008953,37,서울특별시 서초구
서래초등학교,37.4960336,126.9872011,10,서울특별시 서초구
서래초등학교,37.4960336,126.9872011,5,서울특별시 서초구
서래초등학교,37.4960336,126.9872011,12,서울특별시 서초구
서울교육대학교,37.4899657,127.0142237,64,서울특별시 서초구
언남중학교,37.472385,127.0417215,20,서울특별시 서초구
언남초등학교,37.4539816,127.059154,20,서울특별시 서초구
방배초등학교,37.4865132,126.9850173,69,서울특별시 서초구
반포중학교,37.5029963,126.989953,27,서울특별시 서초구
양재고등학교,37.4829389,127.030449,20,서울특별시 서초구
서울고등학교,37.4837163,127.0033638,39,서울특별시 서초구
서초중학교,37.4852848,127.0064915,20,서울특별시 서초구
반포고등학교,37.5019664,127.0143718,30,서울특별시 서초구
언남고등학교,37.4728426,127.0408345,50,서울특별시 서초구
원촌중학교,37.505998,127.013601,35,서울특별시 서초구
서문여자고등학교,37.489363,126.985463,10,서울특별시 서초구
서초구청,37.483536,127.032693,50,서울특별시 서초구
잠원동 주민센터,37.5149626,127.011751,5,서울특별시 서초구
잠원 스포츠파크,37.5109352,127.0030297,20,서울특별시 서초구
반포종합운동장,37.5005913,126.9919603,40,서울특별시 서초구
반포종합사회복지관 앞,37.5099632,127.0087792,12,서울특별시 서초구
반포3동 주민센터,37.5119906,127.003363,9,서울특별시 서초구
방배1동 주민센터,37.4833273,126.9922816,10,서울특별시 서초구
심산기념관,37.4990475,126.9894203,60,서울특별시 서초구
방배4동 주민센터,37.4889257,126.9878702,9,서울특별시 서초구
서초구민회관,37.4818004,127.0337776,10,서울특별시 서초구
내곡동 주민센터,37.461942,127.0489989,9,서울특별시 서초구
서초2동 주민센터,37.4920212,127.0225283,10,서울특별시 서초구
서초3동 주민센터,37.4835775,127.0103076,5,서울특별시 서초구
반포본동 주민센터,37.5004639,126.983893,5,서울특별시 서초구
반포1동 주민센터,37.5059834,127.0088456,9,서울특별시 서초구
반포2동 주민센터,37.5045472,126.9923083,5,서울특별시 서초구
방배본동 주민센터,37.4941036,126.9866429,3,서울특별시 서초구
방배2동 주민센터,37.4797442,126.9833381,9,서울특별시 서초구
방배3동 주민센터,37.4802722,126.9968368,5,서울특별시 서초구
양재2동 주민센터,37.4705792,127.0390273,7,서울특별시 서초구
언남체육센터,37.4723295,127.0411938,80,서울특별시 서초구
서초1동 주민센터,37.4901554,127.0172628,6,서울특별시 서초구
반포4동 주민센터,37.4975006,126.9981882,10,서울특별시 서초구
반포도서관,37.5025152,127.0104555,20,서울특별시 서초구
서초구립 한우리정보문화센터,37.4820217,127.0228469,10,서울특별시 서초구
서초구민체육센터,37.4987972,126.9883093,31,서울특별시 서초구
서초파출소,37.4852638,127.0145374,4,서울특별시 서초구
반포지구대,37.5059466,127.0029931,10,서울특별시 서초구
서초경찰서,37.4956054,127.0052504,9,서울특별시 서초구
서초구립중앙노인종합복지관,37.4923265,127.0145713,5,서울특별시 서초구
서초4동 주민센터,37.5026587,127.019945,3,서울특별시 서초구
서초우체국,37.4698852,127.0390833,25,서울특별시 서초구
내곡지구파출소,37.454955,127.064636,7,서울특별시 서초구
내곡도서관 앞,37.452087,127.055641,16,서울특별시 서초구
양재종합사회복지관,37.484581,127.036234,5,서울특별시 서초구
영동1교 북측,37.4745492,127.0375386,6,서울특별시 서초구
래미안퍼스티지 상가 고투몰 1번출구,37.5030654,126.9869377,10,서울특별시 서초구
염곡치안센터 앞 육교,37.461625,127.049775,10,서울특별시 서초구
양재시장 말죽거리 육교 동쪽,37.484766,127.038094,20,서울특별시 서초구
양재시장 말죽거리 육교 밑,37.4847867,127.0365857,10,서울특별시 서초구
육군 제2089부대,37.555555,127.555555,51,서울특별시 서초구
잠원역 4번출구 앞 횡단보도,37.513112,127.011851,7,서울특별시 서초구
방배동 SDC어학원 앞,37.490812,126.9846732,20,서울특별시 서초구
로고스교회,37.4869652,126.9828933,15,서울특별시 서초구
발리토탈 휘트니스클럽 앞,37.503047,126.9911978,28,서울특별시 서초구
경남쇼핑센터 상가 앞,37.5049615,126.9989026,70,서울특별시 서초구
양재시민의 숲 버스정류장,37.4661675,127.0402043,20,서울특별시 서초구
AT센터 맞은편,37.4692552,127.0377118,10,서울특별시 서초구
서래초등학교 맞은편(삼호아파트 육교),37.4951505,126.985255,22,서울특별시 서초구
하이브랜드 앞,37.4622371,127.0356857,15,서울특별시 서초구
양재천 연인의거리,37.4765394,127.0401982,10,서울특별시 서초구
우면동 758,37.466213,126.9992001,4,서울특별시 서초구
신동근린공원 근처,37.5143294,127.0123327,10,서울특별시 서초구
공군 제8610부대,37.483535,127.032695,20,서울특별시 서초구
서울고등법원,37.4962274,127.009285,20,서울특별시 서초구
양재동 241 가인빌딩 앞,37.473539,127.0303877,17,서울특별시 서초구
삼호물산,37.4775411,127.0354469,10,서울특별시 서초구
일동제약사거리,37.4782622,127.0292656,10,서울특별시 서초구
방배중앙로 138,37.4912966,126.9871053,5,서울특별시 서초구
농협 하나로클럽 양재점,37.4629917,127.0434134,20,서울특별시 서초구
방배동 905-34 육교 밑,37.4846537,126.9957206,10,서울특별시 서초구
동작대로 72 앞,37.483056,126.982272,5,서울특별시 서초구
동작대로 164 앞 경문고교 교차로,37.491268,126.983085,7,서울특별시 서초구
교대역 12번출구 앞,37.4933096,127.0052027,10,서울특별시 서초구
교대역 6~7번출구 앞,37.4940645,127.0051735,7,서울특별시 서초구
교대역 8번출구 앞,37.4933027,127.0046973,12,서울특별시 서초구
교대역 11번출구 앞,37.4938345,127.0046145,5,서울특별시 서초구
교대역 13번출구 뒤 1,37.4920659,127.0054972,7,서울특별시 서초구
교대역 13번출구 뒤 2,37.4923675,127.0054616,10,서울특별시 서초구
교대역 14번출구 뒤,37.4920935,127.0047041,7,서울특별시 서초구
남부터미널 4번출구 앞 1,37.4846405,127.0082214,5,서울특별시 서초구
남부터미널 4번출구 앞 2,37.4846405,127.0082214,5,서울특별시 서초구
남부터미널 5번출구 앞,37.4842201,127.0066439,15,서울특별시 서초구
남부터미널 5번출구 뒤,37.4835639,127.0083407,10,서울특별시 서초구
양재역 1번출구 앞,37.4847605,127.033371,21,서울특별시 서초구
양재역 2번출구 뒤,37.484936,127.033408,8,서울특별시 서초구
양재역 5번출구 앞,37.484486,127.035065,31,서울특별시 서초구
양재역 8번출구 앞,37.482403,127.036855,10,서울특별시 서초구
양재역 11번출구 뒤,37.484068,127.033938,23,서울특별시 서초구
강남역 7번출구 앞,37.4935637,127.0207666,12,서울특별시 서초구
서초역 1번출구 뒤,37.491074,126.9994841,12,서울특별시 서초구
서초역 5번출구 앞,37.4919027,126.9984916,5,서울특별시 서초구
서초역 3번출구 옆,37.4879378,127.0007061,9,서울특별시 서초구
서초역 4번출구 옆,37.4912564,126.997171,16,서울특별시 서초구
잠원역 4번출구 뒤,37.513038,127.011525,11,서울특별시 서초구
잠원역 2번출구,37.512606,127.011088,5,서울특별시 서초구
신사역 4번출구 뒤,37.5118849,127.0192402,10,서울특별시 서초구
신사역 5번출구 앞,37.5175666,127.0101754,10,서울특별시 서초구
동작역 1번출구 앞,37.5013439,126.9808829,77,서울특별시 서초구
논현역 6번출구 뒤,37.5175666,127.0101754,10,서울특별시 서초구
고속버스터미널역8-1번출구(9호선) 뒤,37.5077266,127.0140062,10,서울특별시 서초구
고속버스터미널역8-1번출구(9호선),37.5077266,127.0140062,18,서울특별시 서초구
고속버스터미널역 8-2번출구(9호선) 뒤,37.5077266,127.0140062,24,서울특별시 서초구
고속버스터미널역5번출구(7호선) 앞,37.5004775,126.9903189,40,서울특별시 서초구
고속버스터미널역6번출구(7호선) 앞,37.502439,127.002603,20,서울특별시 서초구
고투몰 4번출구 앞,37.506125,127.004971,7,서울특별시 서초구
반포역 6번출구 1,37.5087269,127.0121899,20,서울특별시 서초구
반포역 6번출구 2,37.5087269,127.0121899,5,서울특별시 서초구
반포역 4번출구 뒤,37.5082651,127.0030481,5,서울특별시 서초구
반포역 3번출구 앞,37.507567,127.010166,15,서울특별시 서초구
반포역 2번출구,37.508021,127.011758,5,서울특별시 서초구
반포역 5번출구 앞,37.508289,127.011221,10,서울특별시 서초구
방배역 1번출구 뒤,37.4812978,126.9892508,2,서울특별시 서초구
방배역 1번출구 앞,37.4812978,126.9892508,5,서울특별시 서초구
방배역 2번출구 뒤,37.4811717,126.9887346,5,서울특별시 서초구
방배역 3번출구 앞,37.4815644,126.9884953,14,서울특별시 서초구
방배역 3번출구 뒤,37.4815644,126.9884953,12,서울특별시 서초구
방배역 4번출구 앞,37.4818055,126.9977917,22,서울특별시 서초구
내방역 1번출구 뒤,37.4818222,126.9890369,8,서울특별시 서초구
내방역 2번출구 뒤,37.4818222,126.9890369,7,서울특별시 서초구
내방역 3번출구 전방 40M,37.4864714,126.9856233,10,서울특별시 서초구
내방역 4번출구 다이소 앞,37.4873734,126.9845686,7,서울특별시 서초구
내방역 6번출구 앞,37.488125,126.993191,19,서울특별시 서초구
내방역7번출구 뒤 하나은행 앞,37.487933,126.9852113,12,서울특별시 서초구
내방역7번출구 앞,37.488079,126.993461,4,서울특별시 서초구
사당역 3번출구 뒤,37.4753989,126.9732641,5,서울특별시 서초구
사당역 12번출구 앞,37.4780177,126.9730918,15,서울특별시 서초구
사당역 13번출구 뒤,37.4770191,126.9734841,5,서울특별시 서초구
사당역 14번출구 옆,37.4768044,126.9737719,14,서울특별시 서초구
사당역 14번출구 앞,37.4768044,126.9737719,20,서울특별시 서초구
사당역 14번출구 뒤,37.4768044,126.9737719,15,서울특별시 서초구
사당역 1번출구,37.476246,126.982428,5,서울특별시 서초구
이수역 1번출구 앞 프리마베라웨딩 앞,37.4888962,126.973842,4,서울특별시 서초구
이수역 2번출구 뒤,37.4872905,126.9736364,10,서울특별시 서초구
이수역 3번출구 앞 1 (스타벅스 앞),37.4864305,126.9735848,15,서울특별시 서초구
이수역 3번출구 앞 2 (GS25 편의점 앞),37.485398,126.9733885,10,서울특별시 서초구
이수역 3번출구 앞 3,37.485398,126.9733885,11,서울특별시 서초구
이수역 5번출구 옆,37.485398,126.9733885,15,서울특별시 서초구
이수역 6번출구 옆~뒤,37.485398,126.9733885,22,서울특별시 서초구
신반포역 1번출구 앞,37.5037204,126.9880871,20,서울특별시 서초구
신반포역 1번출구 뒤,37.5037204,126.9880871,10,서울특별시 서초구
신반포역 2번출구 뒤,37.5037204,126.9880871,10,서울특별시 서초구
신반포역 3번출구 앞,37.5037204,126.9880871,10,서울특별시 서초구
신반포역 3번출구 뒤,37.5037204,126.9880871,10,서울특별시 서초구
신반포역 4번출구 뒤,37.5037204,126.9880871,10,서울특별시 서초구
신논현역 6번출구 뒤,37.501395,127.0192763,10,서울특별시 서초구
신논현역 2번출구 뒤 국민은행 앞,37.5077266,127.0140062,5,서울특별시 서초구
신논현역 1번출구 뒤 버거킹 앞,37.5038206,127.0131478,5,서울특별시 서초구
양재시민의숲역 1번출구 1,37.4696236,127.0302378,10,서울특별시 서초구
양재시민의숲역 1번출구 2,37.4696236,127.0302378,4,서울특별시 서초구
양재시민의숲역 2번출구 앞,37.4700605,127.0392648,15,서울특별시 서초구
양재시민의숲역 2번출구 뒤,37.4700605,127.0392648,14,서울특별시 서초구
양재시민의숲역 2~3번출구 사이,37.4700605,127.0392648,9,서울특별시 서초구
양재시민의숲역 3번출구 전방 50M,37.4700605,127.0392648,9,서울특별시 서초구
양재시민의숲역 4~5번출구 사이,37.4696429,127.0299492,20,서울특별시 서초구
양재시민의숲역 5번출구,37.4693331,127.0301872,6,서울특별시 서초구
청계산입구역 1번출구 뒤,37.448705,127.054592,20,서울특별시 서초구
청계산입구역 1번출구 좌측,37.4490288,127.045396,24,서울특별시 서초구
청계산입구역 2번출구 옆 1,37.4474292,127.0464909,11,서울특별시 서초구
청계산입구역 2번출구 옆 2,37.4479762,127.045937,10,서울특별시 서초구
청계산입구역 2번출구 후방 90M 버스정류장 뒤,37.447877,127.054983,20,서울특별시 서초구
구반포역 1번출구 뒤,37.501476,126.986542,20,서울특별시 서초구
구반포역 3번출구,37.501502,126.986974,6,서울특별시 서초구
서초역 3번출구 옆,37.4915154,127.0076958,7,서울특별시 서초구
서초역 4번출구 옆,37.4914877,126.9984281,16,서울특별시 서초구
사평역 1번출구,37.5047782,127.0126551,20,서울특별시 서초구
사평역 2번출구,37.5035125,127.0132135,20,서울특별시 서초구
서일중학교,37.4990723,127.0133839,60,서울특별시 서초구
세화고등학교,37.5018721,126.9835088,160,서울특별시 서초구
반포초등학교,37.5027578,126.9823444,60,서울특별시 서초구
신반포중학교,37.5060855,126.9871212,50,서울특별시 서초구
반원초등학교,37.509935,127.003825,10,서울특별시 서초구
경원중학교,37.510521,127.008953,37,서울특별시 서초구
서래초등학교,37.4960336,126.9872011,10,서울특별시 서초구
서래초등학교,37.4960336,126.9872011,5,서울특별시 서초구
서래초등학교,37.4960336,126.9872011,12,서울특별시 서초구
서울교육대학교,37.4899657,127.0142237,64,서울특별시 서초구
언남중학교,37.472385,127.0417215,20,서울특별시 서초구
언남초등학교,37.4539816,127.059154,20,서울특별시 서초구
방배초등학교,37.4865132,126.9850173,69,서울특별시 서초구
반포중학교,37.5029963,126.989953,27,서울특별시 서초구
양재고등학교,37.4829389,127.030449,20,서울특별시 서초구
서울고등학교,37.4837163,127.0033638,39,서울특별시 서초구
서초중학교,37.4852848,127.0064915,20,서울특별시 서초구
반포고등학교,37.5019664,127.0143718,30,서울특별시 서초구
언남고등학교,37.4728426,127.0408345,50,서울특별시 서초구
원촌중학교,37.505998,127.013601,35,서울특별시 서초구
서문여자고등학교,37.489363,126.985463,10,서울특별시 서초구
서초구청,37.483536,127.032693,50,서울특별시 서초구
잠원동 주민센터,37.5149626,127.011751,5,서울특별시 서초구
잠원 스포츠파크,37.5109352,127.0030297,20,서울특별시 서초구
반포종합운동장,37.5005913,126.9919603,40,서울특별시 서초구
반포종합사회복지관 앞,37.5099632,127.0087792,12,서울특별시 서초구
반포3동 주민센터,37.5119906,127.003363,9,서울특별시 서초구
방배1동 주민센터,37.4833273,126.9922816,10,서울특별시 서초구
심산기념관,37.4990475,126.9894203,60,서울특별시 서초구
방배4동 주민센터,37.4889257,126.9878702,9,서울특별시 서초구
서초구민회관,37.4818004,127.0337776,10,서울특별시 서초구
내곡동 주민센터,37.461942,127.0489989,9,서울특별시 서초구
서초2동 주민센터,37.4920212,127.0225283,10,서울특별시 서초구
서초3동 주민센터,37.4835775,127.0103076,5,서울특별시 서초구
반포본동 주민센터,37.5004639,126.983893,5,서울특별시 서초구
반포1동 주민센터,37.5059834,127.0088456,9,서울특별시 서초구
반포2동 주민센터,37.5045472,126.9923083,5,서울특별시 서초구
방배본동 주민센터,37.4941036,126.9866429,3,서울특별시 서초구
방배2동 주민센터,37.4797442,126.9833381,9,서울특별시 서초구
방배3동 주민센터,37.4802722,126.9968368,5,서울특별시 서초구
양재2동 주민센터,37.4705792,127.0390273,7,서울특별시 서초구
언남체육센터,37.4723295,127.0411938,80,서울특별시 서초구
서초1동 주민센터,37.4901554,127.0172628,6,서울특별시 서초구
반포4동 주민센터,37.4975006,126.9981882,10,서울특별시 서초구
반포도서관,37.5025152,127.0104555,20,서울특별시 서초구
서초구립 한우리정보문화센터,37.4820217,127.0228469,10,서울특별시 서초구
서초구민체육센터,37.4987972,126.9883093,31,서울특별시 서초구
서초파출소,37.4852638,127.0145374,4,서울특별시 서초구
반포지구대,37.5059466,127.0029931,10,서울특별시 서초구
서초경찰서,37.4956054,127.0052504,9,서울특별시 서초구
서초구립중앙노인종합복지관,37.4923265,127.0145713,5,서울특별시 서초구
서초4동 주민센터,37.5026587,127.019945,3,서울특별시 서초구
서초우체국,37.4698852,127.0390833,25,서울특별시 서초구
내곡지구파출소,37.454955,127.064636,7,서울특별시 서초구
내곡도서관 앞,37.452087,127.055641,16,서울특별시 서초구
양재종합사회복지관,37.484581,127.036234,5,서울특별시 서초구
영동1교 북측,37.4745492,127.0375386,6,서울특별시 서초구
래미안퍼스티지 상가 고투몰 1번출구,37.5030654,126.9869377,10,서울특별시 서초구
염곡치안센터 앞 육교,37.461625,127.049775,10,서울특별시 서초구
양재시장 말죽거리 육교 동쪽,37.484766,127.038094,20,서울특별시 서초구
양재시장 말죽거리 육교 밑,37.4847867,127.0365857,10,서울특별시 서초구
육군 제2089부대,37.555555,127.555555,51,서울특별시 서초구
잠원역 4번출구 앞 횡단보도,37.513112,127.011851,7,서울특별시 서초구
방배동 SDC어학원 앞,37.490812,126.9846732,20,서울특별시 서초구
로고스교회,37.4869652,126.9828933,15,서울특별시 서초구
발리토탈 휘트니스클럽 앞,37.503047,126.9911978,28,서울특별시 서초구
경남쇼핑센터 상가 앞,37.5049615,126.9989026,70,서울특별시 서초구
양재시민의 숲 버스정류장,37.4661675,127.0402043,20,서울특별시 서초구
AT센터 맞은편,37.4692552,127.0377118,10,서울특별시 서초구
서래초등학교 맞은편(삼호아파트 육교),37.4951505,126.985255,22,서울특별시 서초구
하이브랜드 앞,37.4622371,127.0356857,15,서울특별시 서초구
양재천 연인의거리,37.4765394,127.0401982,10,서울특별시 서초구
우면동 758,37.466213,126.9992001,4,서울특별시 서초구
신동근린공원 근처,37.5143294,127.0123327,10,서울특별시 서초구
공군 제8610부대,37.483535,127.032695,20,서울특별시 서초구
서울고등법원,37.4962274,127.009285,20,서울특별시 서초구
양재동 241 가인빌딩 앞,37.473539,127.0303877,17,서울특별시 서초구
삼호물산,37.4775411,127.0354469,10,서울특별시 서초구
일동제약사거리,37.4782622,127.0292656,10,서울특별시 서초구
방배중앙로 138,37.4912966,126.9871053,5,서울특별시 서초구
농협 하나로클럽 양재점,37.4629917,127.0434134,20,서울특별시 서초구
방배동 905-34 육교 밑,37.4846537,126.9957206,10,서울특별시 서초구
동작대로 72 앞,37.483056,126.982272,5,서울특별시 서초구
동작대로 164 앞 경문고교 교차로,37.491268,126.983085,7,서울특별시 서초구
기장군청 차성아트홀 옆,35.244744,129.222665,7,부산광역시 기장군
정관 정원초등학교(기장) 앞 육교 밑,35.331689,129.166991,25,부산광역시 기장군
정관초등학교 계룡리슈빌(월평) 육교 밑,35.323714,129.171776,30,부산광역시 기장군
계룡리슈빌 옆 구목정 공원입구 (월평),35.325436,129.173199,16,부산광역시 기장군
정관신도시내 8호광장 (중앙공원 앞),35.321993,129.180436,50,부산광역시 기장군
정관 구목정공원 (어린이 놀이터 옆),35.323933,129.174917,48,부산광역시 기장군
기장읍 죽성리 왜성 주차장,35.241041,129.243641,10,부산광역시 기장군
기장역,35.243453,129.219052,10,부산광역시 기장군
일광면 이천마을회관 앞,35.266305,129.235002,10,부산광역시 기장군
정관면사무소,35.325463,129.180529,10,부산광역시 기장군
기장읍사무소,35.238595,129.215831,10,부산광역시 기장군
기장종합사회복지관,35.235635,129.213467,10,부산광역시 기장군
장안천야구장(장안천가족휴게공원),35.331353,129.279173,10,부산광역시 기장군
장안읍사무소,35.313701,129.244168,10,부산광역시 기장군
일광면사무소,35.263803,129.232323,10,부산광역시 기장군
철마면사무소,35.275171,129.149835,10,부산광역시 기장군
기장교회 앞,35.242963,129.216577,10,부산광역시 기장군
기장군노인복지관,35.235271,129.212656,10,부산광역시 기장군
동부근린공원,35.250471,129.215456,10,부산광역시 기장군
용소웰빙공원,35.244897,129.207852,10,부산광역시 기장군
장안사 입구,35.373558,129.233266,10,부산광역시 기장군
안평지하철3번 출구,35.237651,129.172133,30,부산광역시 기장군
고촌지하철2번 출구,35.235903,129.160184,20,부산광역시 기장군
교리초등학교 입구,35.254471,129.217265,15,부산광역시 기장군
용궁사 주차장,35.190255,129.220288,10,부산광역시 기장군
안평역 2. 4번출구,35.237424,129.172211,30,부산광역시 기장군
안평역 1번출구,35.237567,129.171919,10,부산광역시 기장군
국립수산과학원(수산과학관),35.193431,129.224403,10,부산광역시 기장군
청강리 공영차고지,35.224382,129.212542,40,부산광역시 기장군
장안읍 동부산농협,35.224424,129.212589,10,부산광역시 기장군
정관센트럴파크 버스승강장,35.319497,129.183435,10,부산광역시 기장군
정관 NH농협 앞,35.321139,129.178666,10,부산광역시 기장군
군청 대강당옆 야외휴게소,35.243962,129.222671,8,부산광역시 기장군
대변해안로 552번길 수변공원 내,35.220872,129.227846,10,부산광역시 기장군
